Name	Institution	Country
Dr. Eva Malá	Comenius University in Bratislava	Slovakia
Dr. Janez Krek	University of Ljubljana	Slovenia
Dr. Hasan Şimşek	Boğaziçi University	Turkey
Dr. Katerina Ristovska	Ss. Cyril and Methodius University	Republic of North Macedonia
Dr. Enriketa Papa-Pandelejmoni	University of Tirana	Albania
Dr. Milena Benovska	Sofia University	Bulgaria
Dr. Anita Sujoldžić	University of Rijeka	Croatia
Dr. Nicos Peristianis	University of Nicosia	Cyprus
Dr. Kateřina Kolářová	Charles University	Czech Republic
Dr. Anu Kasmel	University of Tartu	Estonia
Dr. Judit Sándor	Central European University	Hungary
Dr. Iveta Puzo	University of Latvia	Latvia
Dr. Rūta Brašiškė	Vilnius University	Lithuania
Dr. Isabelle Albert	University of Luxembourg	Luxembourg
Dr. Rose-Marie Azzopardi	University of Malta	Malta
Dr. Ala Nemerenco	State University of Medicine and Pharmacy "Nicolae Testemitanu"	Moldova
Dr. Sanja Knežević	University of Montenegro	Montenegro
Dr. Monika Baer	University of Wroclaw	Poland
Dr. Helena Onody	University of Lisbon	Portugal
Dr. Florin Lobont	West University of Timișoara	Romania
Dr. Dušica Lecić Toševski	University of Belgrade	Serbia
Dr. Zuzana Kusá	Slovak Academy of Sciences	Slovakia
Dr. Mojca Ramšak	University of Ljubljana	Slovenia
Dr. Nermin Ersoy	Ankara University	Turkey
Dr. Sonja Risteska	Ss. Cyril and Methodius University	Republic of North Macedonia
Dr. Jonida Tafilaku	University of Tirana	Albania
Dr. Rossitsa Simeonova	Sofia University	Bulgaria
Dr. Jasna Arrigoni	University of Zagreb	Croatia
Dr. Elena Hadjikakou	University of Cyprus	Cyprus
Dr. Petr Šafr	Charles University	Czech Republic
Dr. Rain Mikser	University of Tartu	Estonia
Dr. József Nagy	Eötvös Loránd University	Hungary
Dr. Līga Kļaviņa	University of Latvia	Latvia
Dr. Rita Dukynaitė	Vilnius University	Lithuania
Dr. Andreas Hadjar	University of Luxembourg	Luxembourg
Dr. Suzanne Gatt	University of Malta	Malta
Dr. Larisa Bugaian	Academy of Economic Studies of Moldova	Moldova
Dr. Dragica Vujović	University of Montenegro	Montenegro
Dr. Ewa Solarczyk-Ambrozik	Adam Mickiewicz University	Poland
Dr. João Costa	University of Lisbon	Portugal
Dr. Lucian Ciolan	University of Bucharest	Romania
Dr. Dragica Pavlović-Babić	Institute for Psychology	Serbia
Dr. Eva Szocsikova	Comenius University	Slovakia
Dr. Igor Pesek	University of Ljubljana	Slovenia
Dr. Eser Eğriboyun	Boğaziçi University	Turkey
Dr. Natasha Angjeleska	Ss. Cyril and Methodius University	Republic of North Macedonia
Dr. Arba Bekteshi	University of Tirana	Albania
Dr. Ivaylo Tournev	Sofia University	Bulgaria
Dr. Tanja Bukovčan	University of Zagreb	Croatia
Dr. Yiannis Laouris	Cyprus Neuroscience and Technology Institute	Cyprus
Dr. Lenka Fehérová	Charles University	Czech Republic
Dr. Marko Kaasik	University of Tartu	Estonia
Dr. Ágnes Horváth	Central European University	Hungary
Dr. Ieva Puzo	University of Latvia	Latvia
Dr. Christian Schulz	University of Luxembourg	Luxembourg
Dr. Mark-Anthony Falzon	University of Malta	Malta
Dr. Ewa Malinowska	University of Warsaw	Poland
Dr. Clara Saraiva	University of Lisbon	Portugal
Dr. Gabriel Roman	University of Bucharest	Romania
Dr. Edlira Haxhiymeri		Albania
Dr. Elena Kabakchieva		Bulgaria
Dr. Marina Ajduković		Croatia
Dr. Maria Karekla		Cyprus
Dr. Petr Macek		Czech Republic
